age,years_education,prior_income,job_training,post_income
36.0,10.0,22116.56,0,41092.5
21.0,11.0,32967.52,0,54186.16
19.0,14.0,33419.62,0,51114.11
29.0,14.0,36593.41,0,58550.67
42.0,13.0,37038.05,0,58908.12
43.0,15.0,47234.64,0,68201.88
19.0,12.0,26945.79,0,48411.61
27.0,12.0,21687.46,0,35925.34
49.0,8.0,27651.8,0,47415.17
24.0,10.0,18947.66,0,60314.51
43.0,13.0,26547.52,0,45147.03
38.0,14.0,14489.36,0,40988.09
40.0,9.0,21642.79,0,46074.63
26.0,12.0,13125.31,1,41702.68
27.0,16.0,42085.16,0,61501.48
23.0,12.0,31110.93,0,56096.42
36.0,15.0,48803.17,0,71957.23
17.0,13.0,41105.62,0,55843.42
29.0,13.0,42092.03,0,66821.26
43.0,10.0,28603.2,0,49042.05
35.0,9.0,34900.32,0,49279.16
38.0,13.0,21035.9,0,50816.75
17.0,13.0,24676.32,0,39189.52
22.0,12.0,30140.1,0,59431.93
39.0,9.0,12608.4,1,49907.6
31.0,11.0,24935.05,0,50170.23
22.0,11.0,37929.51,0,52535.92
35.0,11.0,25098.14,0,42704.17
26.0,12.0,22637.51,0,32849.44
50.0,13.0,26155.48,0,62476.8
35.0,13.0,37480.41,0,54667.74
23.0,12.0,33609.74,0,55571.04
37.0,12.0,27747.13,0,52829.28
43.0,12.0,30176.3,0,46012.57
30.0,10.0,38570.29,0,54163.2
24.0,12.0,43073.89,0,55658.86
30.0,13.0,25252.24,0,53732.69
25.0,12.0,29175.53,1,59315.23
28.0,10.0,42448.38,0,58484.38
19.0,10.0,35228.74,0,47355.77
37.0,10.0,15970.84,0,41209.26
21.0,10.0,21068.25,0,46264.01
35.0,18.0,21378.97,0,44450.91
28.0,10.0,25843.16,0,56995.86
32.0,12.0,33698.34,0,54019.5
26.0,12.0,48852.24,0,65554.57
32.0,15.0,29170.27,0,62490.07
33.0,13.0,36595.17,0,58548.17
27.0,13.0,41338.13,0,60832.51
16.0,12.0,44868.17,0,56908.78
33.0,13.0,41348.24,0,59282.54
33.0,13.0,22530.54,0,43763.56
19.0,11.0,15493.09,1,33018.85
22.0,10.0,23713.77,0,33165.29
27.0,12.0,31684.85,0,51750.69
12.0,11.0,22569.69,0,34404.84
36.0,12.0,13748.9,0,43763.79
26.0,10.0,17846.35,0,38232.7
32.0,9.0,60065.8,0,65588.4
22.0,9.0,27807.04,0,53611.14
46.0,12.0,48001.33,0,67349.27
19.0,9.0,27652.68,0,47193.56
26.0,16.0,37926.23,0,69663.42
40.0,16.0,28568.12,1,61508.33
21.0,14.0,30073.13,0,52060.34
31.0,11.0,37784.0,0,64824.61
35.0,11.0,25975.59,0,47346.65
18.0,13.0,18058.49,0,45995.42
25.0,13.0,21947.98,0,45311.43
32.0,13.0,21894.0,0,47263.54
34.0,9.0,30837.73,0,51556.27
23.0,12.0,11039.94,0,33287.4
45.0,13.0,33052.12,0,55779.17
34.0,7.0,42662.98,0,54913.82
36.0,10.0,24919.55,0,40489.57
36.0,13.0,23453.68,0,46730.5
17.0,11.0,49673.25,0,63286.26
29.0,11.0,44719.79,0,65007.6
30.0,14.0,34275.76,0,57150.07
28.0,12.0,22524.77,0,50892.2
32.0,11.0,35838.63,0,61217.99
13.0,11.0,19914.86,0,46669.26
31.0,11.0,16770.45,0,40058.3
28.0,10.0,34521.79,0,50908.0
13.0,12.0,25217.27,0,37505.7
33.0,10.0,9767.34,1,45752.07
21.0,11.0,35867.63,0,48365.22
27.0,11.0,44601.73,0,57534.87
28.0,12.0,36596.3,0,58461.4
15.0,15.0,25011.95,0,46540.42
16.0,13.0,8596.35,0,39857.78
34.0,12.0,31463.52,0,50411.99
25.0,12.0,23431.04,1,51391.77
27.0,10.0,20987.47,0,33172.02
31.0,13.0,10532.4,0,44107.2
16.0,13.0,48770.02,0,56636.69
27.0,12.0,19028.05,0,54918.71
29.0,13.0,11784.07,0,37373.24
44.0,13.0,46946.42,0,67598.75
23.0,13.0,30310.62,0,51276.75
36.0,14.0,28759.57,0,48888.23
30.0,10.0,33093.98,0,56245.52
21.0,15.0,34356.88,0,54248.21
25.0,9.0,32132.28,0,47924.59
37.0,13.0,14932.44,0,49081.31
36.0,12.0,14157.33,0,32305.77
26.0,10.0,22710.26,0,42431.15
33.0,14.0,24898.97,0,49980.34
22.0,8.0,26399.7,0,44523.81
29.0,15.0,32285.63,0,54015.45
27.0,17.0,27204.32,0,51994.58
37.0,12.0,23193.04,0,56964.98
34.0,10.0,33947.12,0,56340.06
25.0,11.0,37138.27,0,51578.11
25.0,14.0,21912.13,0,49818.41
30.0,11.0,16320.59,0,40593.48
29.0,6.0,31801.91,0,51022.2
28.0,13.0,25793.47,0,47934.44
27.0,14.0,38360.84,0,55874.23
41.0,13.0,20147.86,0,39011.0
26.0,13.0,17942.09,0,48739.01
32.0,15.0,23666.66,0,54042.93
49.0,12.0,35197.83,0,61395.14
23.0,15.0,26483.76,0,54513.66
32.0,12.0,29114.03,0,57474.3
32.0,14.0,25047.86,0,42267.26
30.0,12.0,40155.0,0,60238.11
30.0,16.0,34830.52,0,50952.98
23.0,13.0,14773.97,0,37738.51
33.0,12.0,39011.8,0,61240.81
15.0,10.0,35904.02,0,49624.71
44.0,12.0,40847.77,0,72779.16
44.0,10.0,24712.81,0,47417.21
27.0,13.0,20609.94,0,40992.05
38.0,13.0,29173.22,0,54499.26
28.0,14.0,31630.45,0,49736.12
30.0,13.0,41853.5,0,58191.59
25.0,12.0,36365.24,0,60845.19
37.0,15.0,31490.87,0,62104.83
25.0,15.0,28724.75,0,53716.08
36.0,10.0,30152.57,0,54324.39
30.0,16.0,26056.82,0,62744.31
30.0,14.0,36789.37,0,59570.13
18.0,10.0,15478.13,0,31955.75
30.0,8.0,30086.95,0,51085.82
21.0,14.0,40441.4,0,65104.92
30.0,12.0,18642.97,0,48093.9
46.0,11.0,49446.67,0,75471.2
19.0,13.0,19227.11,0,46760.87
29.0,14.0,24953.08,0,52700.16
25.0,8.0,40259.34,0,58307.0
22.0,12.0,44520.33,0,64257.88
24.0,12.0,33574.8,0,45761.93
42.0,15.0,33311.35,0,51402.85
44.0,14.0,47878.71,0,65472.08
22.0,14.0,16318.94,0,45118.44
33.0,11.0,12751.66,0,35766.76
23.0,13.0,10756.44,0,37154.94
25.0,11.0,21487.41,1,55950.79
14.0,12.0,22839.09,0,48193.44
47.0,13.0,33805.72,0,48738.48
39.0,12.0,40077.51,0,65641.02
25.0,13.0,39086.1,0,59139.4
32.0,15.0,38793.78,0,58837.74
27.0,11.0,20419.47,0,41328.16
38.0,10.0,33847.97,0,52948.91
27.0,10.0,22662.1,0,37211.87
28.0,10.0,36008.95,0,55469.27
25.0,15.0,30426.68,0,65379.84
35.0,13.0,38849.38,0,66433.92
48.0,14.0,53762.56,0,66554.86
28.0,14.0,29671.65,0,54521.74
28.0,12.0,18966.58,0,43759.42
30.0,15.0,13687.94,0,37195.45
32.0,11.0,21031.92,0,37805.66
28.0,16.0,40668.37,0,68569.47
27.0,12.0,34844.99,0,56020.43
31.0,16.0,32303.04,0,55165.43
16.0,10.0,33814.49,0,53164.38
26.0,11.0,37193.69,0,66602.85
14.0,9.0,14429.54,0,34426.11
26.0,14.0,39862.58,0,62643.09
22.0,13.0,33893.94,0,53996.56
35.0,16.0,15592.67,0,43549.42
24.0,11.0,33354.39,0,56634.79
27.0,15.0,16975.82,0,42707.05
13.0,12.0,35101.8,0,55304.32
38.0,12.0,31199.26,0,61910.75
21.0,11.0,19908.13,0,45333.28
26.0,10.0,34135.05,0,46477.08
36.0,13.0,38090.31,0,53804.71
36.0,12.0,24265.02,0,55352.13
21.0,9.0,37822.66,0,52774.58
34.0,7.0,27214.74,0,46896.66
21.0,11.0,38743.04,0,52571.2
32.0,14.0,29040.55,0,57008.42
24.0,12.0,41731.52,0,70013.92
22.0,9.0,20863.94,0,41219.58
30.0,8.0,21153.51,0,44670.86
24.0,14.0,22120.02,0,53075.29
46.0,9.0,31266.59,0,61337.58
25.0,14.0,28477.19,0,47915.64
20.0,13.0,32865.6,0,55591.65
23.0,15.0,18358.73,0,50893.81
30.0,11.0,22825.1,0,52744.41
31.0,14.0,42706.43,0,62104.55
32.0,15.0,33715.89,0,54916.88
37.0,9.0,36235.9,0,54997.98
17.0,12.0,27446.99,0,45946.49
38.0,12.0,32948.38,0,54416.1
23.0,10.0,25251.22,0,46670.97
33.0,13.0,11497.3,0,35665.0
44.0,10.0,40354.37,0,68495.07
24.0,13.0,31821.79,0,50921.28
23.0,16.0,22679.6,0,46141.86
22.0,12.0,30012.62,0,44113.55
27.0,12.0,25338.45,0,53826.45
40.0,15.0,44984.7,0,62378.33
21.0,15.0,36715.59,0,60395.4
26.0,11.0,18521.62,0,44264.85
38.0,13.0,17166.39,0,30088.52
35.0,6.0,32505.4,0,42553.79
26.0,10.0,31343.64,0,48377.9
28.0,14.0,35179.71,0,67418.71
37.0,11.0,28566.73,0,49410.33
43.0,12.0,23526.6,0,46434.12
44.0,10.0,35096.48,0,53200.96
41.0,10.0,35940.98,0,52963.69
25.0,7.0,42574.74,0,52819.62
45.0,11.0,37344.54,0,56698.54
24.0,13.0,21631.67,0,41480.05
17.0,12.0,32564.52,0,48323.47
31.0,10.0,27141.96,0,46323.47
42.0,9.0,20549.93,0,48697.96
35.0,11.0,12111.17,0,32397.26
29.0,9.0,52477.43,0,63971.2
32.0,10.0,24410.94,0,43861.35
34.0,12.0,28738.11,0,52099.86
31.0,10.0,32198.09,0,48437.41
28.0,15.0,31116.85,0,65370.52
24.0,10.0,4784.28,0,31466.68
31.0,11.0,28342.62,0,54516.29
29.0,14.0,47711.55,0,68865.55
30.0,13.0,27881.64,0,58713.7
38.0,13.0,46351.16,0,62072.02
28.0,11.0,30314.16,0,47791.66
28.0,13.0,26488.6,0,45943.26
32.0,14.0,31444.18,0,54186.42
51.0,13.0,30375.7,0,65303.87
21.0,12.0,30153.34,0,61307.78
39.0,13.0,24179.31,0,55017.8
28.0,12.0,16361.27,0,39969.27
30.0,13.0,35612.51,0,62800.52
20.0,12.0,30948.45,0,58224.22
45.0,9.0,46644.36,0,71185.41
32.0,11.0,29666.47,0,50253.61
35.0,16.0,14861.5,1,49569.11
18.0,8.0,33224.12,0,45015.07
25.0,15.0,30759.21,0,53458.14
33.0,13.0,25691.4,0,46467.68
29.0,12.0,36184.24,0,56436.21
34.0,9.0,34976.22,0,53219.13
47.0,12.0,18030.87,0,41469.07
34.0,11.0,25321.55,0,60998.94
26.0,14.0,40944.25,0,63895.84
25.0,11.0,20202.66,0,48248.79
24.0,11.0,28276.39,0,54847.99
27.0,12.0,32271.78,0,63340.51
27.0,11.0,18461.09,0,36327.97
31.0,14.0,29015.84,0,50593.76
34.0,11.0,28687.55,0,42133.32
33.0,8.0,26765.2,0,38259.16
31.0,12.0,14694.43,0,35219.74
32.0,14.0,29996.88,0,53174.99
50.0,15.0,23814.33,0,53513.81
24.0,13.0,40657.78,0,76350.82
30.0,14.0,34156.73,0,60089.03
16.0,13.0,22229.64,0,48759.95
27.0,10.0,26045.26,1,52015.07
23.0,10.0,31251.26,1,48436.6
24.0,7.0,26029.25,0,44541.67
21.0,12.0,14848.35,0,29476.78
19.0,13.0,32923.62,0,52578.8
31.0,9.0,35261.69,0,56489.36
36.0,15.0,37409.0,0,58715.48
24.0,12.0,39387.44,0,59034.4
14.0,10.0,21716.38,0,37325.8
31.0,9.0,37847.56,0,49762.55
34.0,15.0,18582.17,0,49378.24
35.0,14.0,33571.59,0,63522.25
22.0,11.0,22913.01,0,49099.82
25.0,14.0,34183.1,0,55029.09
21.0,12.0,14921.46,0,26863.24
24.0,11.0,35427.3,0,54391.74
24.0,11.0,22133.2,0,49483.18
26.0,12.0,34828.43,0,48008.94
28.0,11.0,33727.41,0,62687.1
31.0,12.0,33854.13,0,45095.01
23.0,15.0,30476.01,0,56229.7
29.0,17.0,18328.39,0,51144.61
23.0,10.0,44903.3,0,67407.67
16.0,13.0,28700.56,0,51366.07
34.0,12.0,28675.53,0,50598.37
25.0,13.0,43848.39,0,63919.59
16.0,11.0,21110.59,0,37803.3
34.0,13.0,29525.17,0,43656.74
28.0,9.0,31697.59,0,48987.43
34.0,19.0,27682.51,0,60090.69
33.0,13.0,32732.54,0,60565.29
21.0,13.0,24186.93,1,49629.67
37.0,10.0,29318.07,0,58092.55
15.0,11.0,31312.68,0,47887.66
27.0,9.0,43670.17,0,61756.33
26.0,15.0,46561.99,0,71150.38
24.0,10.0,31695.0,0,50161.02
40.0,12.0,41992.38,0,62724.82
32.0,12.0,22749.18,0,54178.09
19.0,13.0,52513.18,0,60208.88
20.0,9.0,27552.82,0,45647.96
47.0,14.0,29671.68,0,47731.12
26.0,14.0,35320.44,0,48995.71
24.0,11.0,38525.32,0,55960.98
39.0,12.0,28285.58,0,49776.14
16.0,13.0,9918.0,0,44738.85
41.0,13.0,36558.63,0,58710.36
24.0,10.0,20899.06,1,52118.97
34.0,13.0,37742.06,0,60678.2
26.0,15.0,37523.11,0,54269.76
17.0,15.0,31925.8,0,45227.6
31.0,13.0,39043.07,0,53851.8
38.0,14.0,25096.89,0,52765.55
11.0,11.0,43747.63,0,66447.88
21.0,10.0,31629.34,0,45051.44
40.0,12.0,28146.77,0,56549.87
33.0,17.0,41412.71,0,65386.64
34.0,11.0,23348.15,0,41034.67
37.0,13.0,8952.35,0,39293.18
34.0,13.0,17523.36,0,51479.95
31.0,11.0,44350.79,0,62590.61
39.0,15.0,32499.6,0,62900.49
27.0,15.0,31701.42,0,57457.83
30.0,17.0,39107.42,0,66145.37
37.0,10.0,32955.59,0,50073.51
24.0,13.0,27248.12,0,51842.97
41.0,12.0,25613.8,0,43639.2
32.0,11.0,18245.74,0,43496.64
21.0,11.0,19330.51,0,47156.46
28.0,12.0,31747.11,0,62441.27
19.0,11.0,28442.99,0,42391.93
31.0,10.0,34880.7,0,56291.35
27.0,12.0,29142.29,0,47428.49
23.0,10.0,19360.15,0,40594.63
16.0,11.0,32456.09,0,59794.74
24.0,13.0,31856.06,0,57330.28
29.0,12.0,30172.63,0,48316.69
27.0,11.0,31572.33,0,48603.72
19.0,16.0,49656.92,0,69155.83
30.0,15.0,18081.52,1,50729.69
22.0,12.0,20428.05,0,43594.99
37.0,10.0,12981.19,0,30385.31
39.0,14.0,30925.61,0,66068.13
28.0,17.0,10640.2,0,51642.62
43.0,15.0,32241.71,0,61441.81
29.0,9.0,29438.18,0,44374.05
20.0,12.0,24261.39,0,41798.18
39.0,11.0,34718.91,0,51495.9
43.0,10.0,32965.95,0,49942.4
38.0,14.0,46050.97,0,65531.98
24.0,14.0,36130.5,0,60021.75
20.0,16.0,29368.65,0,53711.54
27.0,13.0,7186.91,0,42166.83
50.0,12.0,39296.37,0,55693.66
21.0,12.0,39376.76,0,53589.93
37.0,10.0,43236.37,0,52090.56
29.0,15.0,7122.53,0,37013.6
38.0,11.0,32050.84,0,61672.11
20.0,11.0,36585.41,0,52072.9
28.0,11.0,42015.63,0,67433.04
23.0,6.0,36018.98,0,52705.15
23.0,14.0,30605.66,1,62207.7
36.0,10.0,19816.46,0,46065.82
21.0,13.0,28829.21,0,59667.97
32.0,11.0,33888.24,0,53676.24
30.0,11.0,37828.4,0,60871.12
22.0,10.0,14137.61,0,44790.27
24.0,15.0,32954.5,0,50843.59
33.0,15.0,15272.14,0,42898.7
30.0,14.0,32658.79,0,58960.48
30.0,13.0,18526.02,0,39118.77
28.0,12.0,15569.92,1,40851.65
28.0,14.0,48104.76,0,78331.12
30.0,12.0,16178.48,0,36596.68
42.0,15.0,23633.18,0,50012.45
34.0,10.0,29796.29,0,51837.9
29.0,14.0,9175.99,0,39238.07
21.0,15.0,37853.99,0,56396.26
27.0,10.0,22992.77,0,42488.02
23.0,10.0,19798.31,0,35679.1
24.0,12.0,39243.9,0,55262.88
15.0,13.0,16641.28,1,47643.23
30.0,11.0,34476.36,0,58860.09
47.0,12.0,30235.54,0,60772.01
32.0,8.0,30572.9,0,48615.49
36.0,14.0,29436.08,0,53259.09
38.0,14.0,31286.09,0,49649.86
28.0,15.0,7228.97,0,34587.0
28.0,13.0,21257.62,0,46669.22
19.0,11.0,20867.42,0,47159.65
32.0,10.0,41075.14,0,49480.68
30.0,10.0,31586.22,0,50047.93
23.0,12.0,30113.47,0,39214.13
39.0,10.0,48556.36,0,58970.53
24.0,10.0,9755.31,0,39612.1
53.0,12.0,44144.84,0,61287.45
33.0,9.0,30117.94,0,50057.03
30.0,10.0,22448.29,0,49073.0
46.0,12.0,24657.28,0,48924.73
12.0,13.0,25018.39,0,38774.31
28.0,14.0,45000.78,0,65868.2
27.0,12.0,32391.91,0,61328.92
29.0,12.0,36864.6,0,62227.5
32.0,13.0,22578.37,0,46456.68
28.0,12.0,31111.72,0,50148.02
41.0,10.0,39092.94,0,65353.76
33.0,10.0,41261.65,0,52799.63
34.0,15.0,16602.46,0,50094.39
34.0,18.0,38085.72,0,62989.72
20.0,13.0,28541.37,0,42808.05
32.0,10.0,33653.74,0,44396.78
32.0,16.0,24719.95,0,60127.78
21.0,11.0,45258.13,0,60541.47
37.0,13.0,32601.79,0,51877.67
14.0,12.0,24119.96,1,48776.78
50.0,12.0,25110.76,0,49630.76
30.0,11.0,38594.1,0,55242.96
23.0,15.0,37215.26,0,56517.96
35.0,12.0,30805.7,0,53305.54
35.0,13.0,26131.83,0,54919.8
46.0,13.0,39551.27,0,56452.33
44.0,12.0,24738.33,0,57173.51
19.0,9.0,24235.35,0,37526.16
28.0,10.0,55260.83,0,71402.69
23.0,13.0,33787.02,0,54707.38
36.0,13.0,29177.8,0,49109.94
41.0,10.0,25556.68,0,54755.87
19.0,12.0,27897.32,0,44327.91
29.0,12.0,42478.64,0,69395.11
25.0,13.0,38285.79,0,62123.29
37.0,16.0,23510.7,0,48052.57
33.0,7.0,26699.56,0,39456.86
39.0,14.0,16845.63,0,51105.17
27.0,12.0,32631.88,0,48160.72
29.0,10.0,-9677.11,0,17345.49
33.0,12.0,14589.28,0,44115.8
28.0,15.0,30923.0,0,57515.41
32.0,15.0,3754.25,0,33958.98
40.0,10.0,52841.87,0,66615.16
47.0,10.0,21133.35,0,50233.72
26.0,9.0,34837.93,0,43098.25
47.0,12.0,42677.84,0,67342.12
26.0,13.0,32685.61,0,47426.13
37.0,14.0,29948.83,1,55938.17
26.0,13.0,24322.27,0,49391.05
22.0,14.0,16819.28,0,37846.9
40.0,9.0,25243.86,0,53164.05
30.0,16.0,31030.31,0,59783.33
40.0,15.0,29740.56,0,52953.76
36.0,11.0,20450.74,0,43379.1
33.0,10.0,40634.42,0,54072.78
34.0,13.0,15694.4,0,45294.71
39.0,9.0,35949.1,0,63218.52
37.0,11.0,38507.05,0,52841.92
27.0,10.0,32380.2,0,52143.43
33.0,12.0,46638.88,0,67411.38
42.0,11.0,34055.74,0,50507.44
30.0,10.0,43787.66,0,56489.75
26.0,10.0,3331.6,0,19065.74
25.0,11.0,39379.39,0,60035.45
37.0,10.0,35856.78,0,53865.44
28.0,13.0,35348.55,0,53351.37
33.0,14.0,36171.84,0,70090.96
28.0,13.0,25188.83,1,44483.15
39.0,15.0,37588.78,0,69140.07
31.0,10.0,47813.83,0,54039.96
41.0,11.0,11221.75,0,35161.42
41.0,13.0,41899.43,0,56137.83
29.0,13.0,28711.84,0,47872.82
41.0,12.0,23404.3,0,46182.92
27.0,12.0,17894.41,0,38176.75
32.0,10.0,33798.31,0,54582.55
24.0,7.0,45825.52,0,62480.41
35.0,13.0,26110.72,0,50387.69
32.0,14.0,36666.84,0,61396.13
34.0,11.0,29895.08,0,59671.44
19.0,11.0,13565.25,0,32081.8
14.0,11.0,28206.61,1,55584.13
21.0,11.0,23353.11,0,56747.85
34.0,14.0,19865.24,0,55773.96
35.0,10.0,25696.69,0,55912.01
39.0,13.0,26816.49,0,56191.64
27.0,11.0,40065.65,0,64165.65
32.0,8.0,30235.78,0,46115.19
24.0,11.0,15951.57,0,38546.2
41.0,15.0,42065.79,0,66131.29
24.0,11.0,33851.09,0,49258.45
39.0,12.0,32809.15,0,56391.44
28.0,12.0,38735.25,0,55978.89
43.0,12.0,29783.95,0,55053.46
31.0,15.0,24635.97,0,44182.47
31.0,10.0,33465.73,0,50777.25
24.0,12.0,36229.29,0,62376.33
47.0,14.0,33814.27,0,61010.71
38.0,11.0,38110.19,0,65318.76
34.0,12.0,31004.52,0,50741.03
32.0,14.0,20044.12,0,45141.33
25.0,11.0,23708.25,0,45944.52
35.0,12.0,43726.07,0,62738.2
29.0,10.0,30327.32,0,42880.6
30.0,14.0,18724.97,0,47800.12
37.0,12.0,17781.45,0,39039.87
32.0,11.0,16610.46,1,45840.57
30.0,11.0,38238.54,0,47350.8
41.0,12.0,33097.62,0,53514.13
23.0,13.0,48447.33,0,65484.83
17.0,11.0,35761.44,0,55462.47
24.0,11.0,36362.92,0,48491.41
31.0,11.0,49898.45,0,63179.44
36.0,12.0,20312.08,0,54484.44
24.0,15.0,14997.77,1,56845.61
59.0,10.0,35528.9,0,63291.12
31.0,9.0,27559.38,0,53431.23
31.0,15.0,32975.39,0,55448.48
20.0,10.0,42247.64,0,61245.44
18.0,15.0,37615.59,0,61734.42
16.0,14.0,45165.22,0,59058.39
41.0,13.0,20919.2,0,49000.77
40.0,14.0,38973.73,0,62073.18
30.0,8.0,22274.99,0,43993.7
20.0,9.0,46689.34,0,58027.43
28.0,13.0,34481.22,0,48434.84
41.0,11.0,35068.77,0,57642.04
26.0,10.0,24179.95,0,49120.27
23.0,14.0,24686.25,0,52075.47
27.0,13.0,34052.85,0,46266.68
28.0,14.0,47482.64,0,68528.34
36.0,11.0,45823.84,0,68539.06
12.0,12.0,33584.8,1,56988.58
31.0,15.0,25786.98,0,56303.06
24.0,9.0,35729.09,0,45848.8
26.0,12.0,42544.64,0,55281.47
36.0,10.0,32117.99,1,61099.48
20.0,15.0,26127.19,0,48468.46
31.0,17.0,36791.27,0,68397.31
34.0,12.0,27603.18,0,52806.33
35.0,13.0,26448.9,0,46594.8
36.0,12.0,29438.58,0,47745.53
35.0,12.0,36666.03,0,48579.38
36.0,12.0,27774.67,0,54975.06
23.0,9.0,29627.86,0,47011.43
41.0,13.0,31434.58,0,61234.99
21.0,10.0,26181.86,0,46368.17
33.0,11.0,45495.54,0,64853.83
25.0,12.0,48429.11,0,69797.24
16.0,10.0,26971.93,0,44815.17
25.0,13.0,22023.93,0,44240.68
29.0,11.0,25360.08,0,47147.14
41.0,14.0,34458.22,0,64125.5
45.0,10.0,29139.99,0,47771.9
29.0,12.0,17211.95,0,45851.96
19.0,10.0,28441.85,0,46704.09
20.0,14.0,34070.6,0,53211.26
36.0,11.0,39846.38,0,61406.51
36.0,11.0,47569.11,0,71956.06
25.0,12.0,25519.11,0,52908.43
21.0,12.0,23765.7,0,46875.17
38.0,13.0,27494.6,0,55523.86
20.0,13.0,20544.44,0,43765.18
26.0,12.0,22997.53,0,42460.03
34.0,12.0,23057.15,0,49349.64
14.0,6.0,33269.02,0,42955.87
38.0,11.0,21671.47,1,45825.95
49.0,15.0,38246.98,0,63155.72
31.0,13.0,41491.29,0,54062.24
30.0,10.0,18741.57,0,34598.94
30.0,11.0,16950.43,0,51001.77
32.0,11.0,24640.41,0,52508.51
24.0,14.0,25986.73,0,48560.91
21.0,14.0,42660.63,0,64877.5
27.0,10.0,29496.64,0,44717.71
31.0,12.0,34197.09,0,58931.14
22.0,10.0,34178.68,1,57784.04
19.0,11.0,21194.13,0,38022.75
26.0,11.0,27493.03,0,46493.86
19.0,11.0,29872.01,0,46396.2
35.0,13.0,33775.87,0,61078.0
2.0,15.0,15657.44,1,42310.85
21.0,12.0,24054.14,0,37363.05
41.0,10.0,30115.1,0,49999.34
28.0,12.0,25603.81,0,44632.68
31.0,12.0,15978.27,0,34106.04
29.0,12.0,22775.2,0,41830.44
25.0,16.0,16075.31,0,32782.26
39.0,12.0,43809.45,0,60634.22
25.0,13.0,26803.6,0,50656.07
23.0,8.0,29344.92,1,52934.59
35.0,10.0,20210.91,0,45811.01
15.0,13.0,32307.11,0,56571.23
28.0,13.0,36950.68,0,63609.55
26.0,11.0,20837.92,0,37960.35
28.0,13.0,21062.68,0,38387.31
26.0,14.0,25044.06,0,49321.37
33.0,11.0,15999.12,0,43186.81
39.0,11.0,33802.26,0,51378.63
34.0,11.0,37589.99,0,59618.19
27.0,13.0,15674.28,0,50109.31
35.0,11.0,38809.83,0,52231.73
36.0,14.0,38817.26,0,61986.95
33.0,11.0,1591.57,0,34080.48
38.0,11.0,18962.74,0,42740.02
11.0,17.0,23934.33,0,50148.86
30.0,10.0,35683.9,0,58671.34
32.0,14.0,34379.85,0,56051.4
18.0,8.0,20750.77,1,38311.92
32.0,13.0,46245.85,0,66161.99
37.0,17.0,22999.3,0,47773.5
28.0,14.0,21647.53,0,44321.86
35.0,15.0,18391.42,0,48649.47
38.0,12.0,28214.28,0,52921.33
41.0,14.0,39041.68,0,68254.95
39.0,12.0,20987.05,0,48306.45
41.0,16.0,32084.22,0,56005.85
26.0,10.0,32033.6,0,45630.77
27.0,14.0,29685.43,0,56638.09
10.0,13.0,33221.09,0,52675.85
21.0,10.0,39060.93,0,54758.34
40.0,11.0,32729.85,0,57278.56
25.0,9.0,40467.74,0,52683.23
33.0,5.0,18999.37,0,25078.47
32.0,10.0,25577.86,0,51662.21
40.0,11.0,19011.6,0,47662.93
14.0,12.0,35478.96,0,52878.1
33.0,9.0,42218.33,0,55226.05
33.0,11.0,26903.37,0,48360.08
23.0,12.0,32815.43,0,44704.35
38.0,11.0,15054.58,0,40999.78
19.0,10.0,30215.51,0,38092.83
39.0,11.0,13268.4,0,39388.36
13.0,15.0,30606.31,0,48182.2
23.0,9.0,10766.3,0,30973.77
29.0,14.0,46944.79,0,61944.77
32.0,15.0,29493.55,0,62214.69
15.0,11.0,29101.66,0,49382.4
38.0,13.0,49083.37,0,66413.1
36.0,10.0,30660.61,0,51274.97
45.0,13.0,13904.95,0,50735.1
36.0,16.0,25691.92,0,49380.94
24.0,15.0,49451.74,0,63363.95
21.0,11.0,21047.48,0,36341.31
27.0,9.0,25594.51,0,41757.83
47.0,11.0,45467.08,0,74750.92
30.0,13.0,22289.91,0,43655.34
31.0,13.0,29045.81,0,50739.13
41.0,12.0,43504.54,0,65800.6
21.0,16.0,24262.39,0,48962.94
34.0,12.0,22014.47,1,56386.5
34.0,11.0,11569.9,0,41237.78
38.0,13.0,18970.76,0,47393.87
37.0,13.0,21165.89,0,46547.52
30.0,10.0,26368.72,0,52274.49
19.0,10.0,33572.86,0,46832.03
25.0,9.0,29553.71,0,43199.02
37.0,11.0,17684.52,0,40877.36
45.0,14.0,43604.58,0,74092.93
20.0,13.0,18979.73,0,38374.73
20.0,14.0,48036.55,0,63613.04
17.0,11.0,31512.74,1,55253.07
24.0,12.0,40453.67,0,58525.64
38.0,8.0,35298.78,0,52046.44
41.0,14.0,45057.49,0,70502.82
13.0,15.0,29566.34,0,48647.14
20.0,10.0,27334.31,0,51086.18
19.0,15.0,33047.15,0,56648.73
23.0,12.0,27247.1,0,53022.87
28.0,10.0,34535.72,0,49153.11
27.0,11.0,45498.06,0,62389.56
34.0,13.0,13095.01,0,31068.04
15.0,12.0,29239.78,0,54887.0
26.0,11.0,52005.94,0,79085.3
41.0,13.0,26097.01,0,50807.86
41.0,13.0,40137.28,0,65589.63
43.0,12.0,38706.24,0,61846.93
33.0,11.0,15621.62,0,33952.7
25.0,11.0,32968.08,0,58472.43
31.0,13.0,32196.77,0,53621.37
50.0,9.0,61823.79,0,68053.35
26.0,10.0,3740.05,0,25038.49
45.0,12.0,13794.46,0,34672.1
11.0,10.0,27712.84,0,45306.04
35.0,13.0,26423.74,0,51143.23
